[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   49.376388] systemd-sysv-generator[1431]: Native unit for kmod.service already exists, skipping.
[   49.376429] systemd-sysv-generator[1431]: Cannot find unit speech-dispatcher.service.
[   49.376469] systemd-sysv-generator[1431]: SysV service '/etc/init.d/speech-dispatcher' lacks a native systemd unit file. ~ Automatically generating a unit file for compatibility. Please update package to include a native systemd unit file, in order to make it safe, robust and future-proof. ! This compatibility logic is deprecated, expect removal soon. !
[   49.376610] systemd-sysv-generator[1431]: Linked unit file: /usr/lib/systemd/system/x11-common.service → /dev/null
[   49.376614] systemd-sysv-generator[1431]: Native unit for x11-common.service already exists, skipping.
[   49.376707] systemd-sysv-generator[1431]: Native unit for ssh.service already exists, skipping.
[   49.376769] systemd-sysv-generator[1431]: Native unit for uuidd.service already exists, skipping.
[   49.376861] systemd-sysv-generator[1431]: Native unit for apparmor.service already exists, skipping.
[   49.376946] systemd-sysv-generator[1431]: Native unit for unattended-upgrades.service already exists, skipping.
[   49.377014] systemd-sysv-generator[1431]: Native unit for apport.service already exists, skipping.
[   49.377170] systemd-sysv-generator[1431]: Native unit for procps.service already exists, skipping.
[   49.377351] systemd-sysv-generator[1431]: Native unit for gdm3.service already exists, skipping.
[   49.377516] systemd-sysv-generator[1431]: Native unit for plymouth.service already exists, skipping.
[   49.377576] systemd-sysv-generator[1431]: Native unit for rsync.service already exists, skipping.
[   49.377712] systemd-sysv-generator[1431]: Ignoring S01sssd symlink in rc2.d, not generating sssd.service.
[   49.377715] systemd-sysv-generator[1431]: Ignoring S01open-vm-tools symlink in rc2.d, not generating open-vm-tools.service.
[   49.377717] systemd-sysv-generator[1431]: Ignoring S01unattended-upgrades symlink in rc2.d, not generating unattended-upgrades.service.
[   49.377718] systemd-sysv-generator[1431]: Ignoring S01cron symlink in rc2.d, not generating cron.service.
[   49.377719] systemd-sysv-generator[1431]: Ignoring S01openvpn symlink in rc2.d, not generating openvpn.service.
[   49.377720] systemd-sysv-generator[1431]: Ignoring S01ssh symlink in rc2.d, not generating ssh.service.
[   49.377721] systemd-sysv-generator[1431]: Ignoring S01dbus symlink in rc2.d, not generating dbus.service.
[   49.377722] systemd-sysv-generator[1431]: Ignoring S01grub-common symlink in rc2.d, not generating grub-common.service.
[   49.377723] systemd-sysv-generator[1431]: Ignoring S01rsync symlink in rc2.d, not generating rsync.service.
[   49.377724] systemd-sysv-generator[1431]: Ignoring S01whoopsie symlink in rc2.d, not generating whoopsie.service.
[   49.377725] systemd-sysv-generator[1431]: Ignoring S01bluetooth symlink in rc2.d, not generating bluetooth.service.
[   49.377726] systemd-sysv-generator[1431]: Ignoring S01anacron symlink in rc2.d, not generating anacron.service.
[   49.377727] systemd-sysv-generator[1431]: Ignoring S01console-setup.sh symlink in rc2.d, not generating console-setup.service.
[   49.377728] systemd-sysv-generator[1431]: Ignoring S01uuidd symlink in rc2.d, not generating uuidd.service.
[   49.377729] systemd-sysv-generator[1431]: Ignoring S01kerneloops symlink in rc2.d, not generating kerneloops.service.
[   49.377730] systemd-sysv-generator[1431]: Ignoring S01apport symlink in rc2.d, not generating apport.service.
[   49.377731] systemd-sysv-generator[1431]: Ignoring S01gdm3 symlink in rc2.d, not generating gdm3.service.
[   49.377732] systemd-sysv-generator[1431]: Ignoring S01docker symlink in rc2.d, not generating docker.service.
[   49.377733] systemd-sysv-generator[1431]: Ignoring S01saned symlink in rc2.d, not generating saned.service.
[   49.377734] systemd-sysv-generator[1431]: Ignoring S01plymouth symlink in rc2.d, not generating plymouth.service.
[   49.377735] systemd-sysv-generator[1431]: Ignoring S01sysstat symlink in rc2.d, not generating sysstat.service.
[   49.377736] systemd-sysv-generator[1431]: Ignoring S01cups symlink in rc2.d, not generating cups.service.
[   49.377737] systemd-sysv-generator[1431]: Ignoring S01spice-vdagent symlink in rc2.d, not generating spice-vdagent.service.
[   49.377744] systemd-sysv-generator[1431]: Ignoring S01sssd symlink in rc3.d, not generating sssd.service.
[   49.377745] systemd-sysv-generator[1431]: Ignoring S01open-vm-tools symlink in rc3.d, not generating open-vm-tools.service.
[   49.377746] systemd-sysv-generator[1431]: Ignoring S01unattended-upgrades symlink in rc3.d, not generating unattended-upgrades.service.
[   49.377747] systemd-sysv-generator[1431]: Ignoring S01cron symlink in rc3.d, not generating cron.service.
[   49.377748] systemd-sysv-generator[1431]: Ignoring S01openvpn symlink in rc3.d, not generating openvpn.service.
[   49.377749] systemd-sysv-generator[1431]: Ignoring S01ssh symlink in rc3.d, not generating ssh.service.
[   49.377750] systemd-sysv-generator[1431]: Ignoring S01dbus symlink in rc3.d, not generating dbus.service.
[   49.377751] systemd-sysv-generator[1431]: Ignoring S01grub-common symlink in rc3.d, not generating grub-common.service.
[   49.377752] systemd-sysv-generator[1431]: Ignoring S01rsync symlink in rc3.d, not generating rsync.service.
[   49.377753] systemd-sysv-generator[1431]: Ignoring S01whoopsie symlink in rc3.d, not generating whoopsie.service.
[   49.377754] systemd-sysv-generator[1431]: Ignoring S01bluetooth symlink in rc3.d, not generating bluetooth.service.
[   49.377755] systemd-sysv-generator[1431]: Ignoring S01anacron symlink in rc3.d, not generating anacron.service.
[   49.377756] systemd-sysv-generator[1431]: Ignoring S01console-setup.sh symlink in rc3.d, not generating console-setup.service.
[   49.377757] systemd-sysv-generator[1431]: Ignoring S01uuidd symlink in rc3.d, not generating uuidd.service.
[   49.377758] systemd-sysv-generator[1431]: Ignoring S01kerneloops symlink in rc3.d, not generating kerneloops.service.
[   49.377759] systemd-sysv-generator[1431]: Ignoring S01apport symlink in rc3.d, not generating apport.service.
[   49.377760] systemd-sysv-generator[1431]: Ignoring S01gdm3 symlink in rc3.d, not generating gdm3.service.
[   49.377761] systemd-sysv-generator[1431]: Ignoring S01docker symlink in rc3.d, not generating docker.service.
[   49.377762] systemd-sysv-generator[1431]: Ignoring S01saned symlink in rc3.d, not generating saned.service.
[   49.377763] systemd-sysv-generator[1431]: Ignoring S01plymouth symlink in rc3.d, not generating plymouth.service.
[   49.377764] systemd-sysv-generator[1431]: Ignoring S01sysstat symlink in rc3.d, not generating sysstat.service.
[   49.377764] systemd-sysv-generator[1431]: Ignoring S01cups symlink in rc3.d, not generating cups.service.
[   49.377765] systemd-sysv-generator[1431]: Ignoring S01spice-vdagent symlink in rc3.d, not generating spice-vdagent.service.
[   49.377804] systemd-sysv-generator[1431]: Ignoring S01sssd symlink in rc4.d, not generating sssd.service.
[   49.377807] systemd-sysv-generator[1431]: Ignoring S01open-vm-tools symlink in rc4.d, not generating open-vm-tools.service.
[   49.377808] systemd-sysv-generator[1431]: Ignoring S01unattended-upgrades symlink in rc4.d, not generating unattended-upgrades.service.
[   49.377809] systemd-sysv-generator[1431]: Ignoring S01cron symlink in rc4.d, not generating cron.service.
[   49.377810] systemd-sysv-generator[1431]: Ignoring S01openvpn symlink in rc4.d, not generating openvpn.service.
[   49.377811] systemd-sysv-generator[1431]: Ignoring S01ssh symlink in rc4.d, not generating ssh.service.
[   49.377812] systemd-sysv-generator[1431]: Ignoring S01dbus symlink in rc4.d, not generating dbus.service.
[   49.377813] systemd-sysv-generator[1431]: Ignoring S01grub-common symlink in rc4.d, not generating grub-common.service.
[   49.377814] systemd-sysv-generator[1431]: Ignoring S01rsync symlink in rc4.d, not generating rsync.service.
[   49.377815] systemd-sysv-generator[1431]: Ignoring S01whoopsie symlink in rc4.d, not generating whoopsie.service.
[   49.377816] systemd-sysv-generator[1431]: Ignoring S01bluetooth symlink in rc4.d, not generating bluetooth.service.
[   49.377817] systemd-sysv-generator[1431]: Ignoring S01anacron symlink in rc4.d, not generating anacron.service.
[   49.377818] systemd-sysv-generator[1431]: Ignoring S01console-setup.sh symlink in rc4.d, not generating console-setup.service.
[   49.377819] systemd-sysv-generator[1431]: Ignoring S01uuidd symlink in rc4.d, not generating uuidd.service.
[   49.377820] systemd-sysv-generator[1431]: Ignoring S01kerneloops symlink in rc4.d, not generating kerneloops.service.
[   49.377820] systemd-sysv-generator[1431]: Ignoring S01apport symlink in rc4.d, not generating apport.service.
[   49.377821] systemd-sysv-generator[1431]: Ignoring S01gdm3 symlink in rc4.d, not generating gdm3.service.
[   49.377822] systemd-sysv-generator[1431]: Ignoring S01docker symlink in rc4.d, not generating docker.service.
[   49.377823] systemd-sysv-generator[1431]: Ignoring S01saned symlink in rc4.d, not generating saned.service.
[   49.377824] systemd-sysv-generator[1431]: Ignoring S01plymouth symlink in rc4.d, not generating plymouth.service.
[   49.377825] systemd-sysv-generator[1431]: Ignoring S01sysstat symlink in rc4.d, not generating sysstat.service.
[   49.377826] systemd-sysv-generator[1431]: Ignoring S01cups symlink in rc4.d, not generating cups.service.
[   49.377827] systemd-sysv-generator[1431]: Ignoring S01spice-vdagent symlink in rc4.d, not generating spice-vdagent.service.
[   49.377837] systemd-sysv-generator[1431]: Ignoring S01sssd symlink in rc5.d, not generating sssd.service.
[   49.377838] systemd-sysv-generator[1431]: Ignoring S01open-vm-tools symlink in rc5.d, not generating open-vm-tools.service.
[   49.377839] systemd-sysv-generator[1431]: Ignoring S01unattended-upgrades symlink in rc5.d, not generating unattended-upgrades.service.
[   49.377840] systemd-sysv-generator[1431]: Ignoring S01cron symlink in rc5.d, not generating cron.service.
[   49.377841] systemd-sysv-generator[1431]: Ignoring S01openvpn symlink in rc5.d, not generating openvpn.service.
[   49.377842] systemd-sysv-generator[1431]: Ignoring S01ssh symlink in rc5.d, not generating ssh.service.
[   49.377843] systemd-sysv-generator[1431]: Ignoring S01dbus symlink in rc5.d, not generating dbus.service.
[   49.377844] systemd-sysv-generator[1431]: Ignoring S01grub-common symlink in rc5.d, not generating grub-common.service.
[   49.377845] systemd-sysv-generator[1431]: Ignoring S01rsync symlink in rc5.d, not generating rsync.service.
[   49.377846] systemd-sysv-generator[1431]: Ignoring S01whoopsie symlink in rc5.d, not generating whoopsie.service.
[   49.377847] systemd-sysv-generator[1431]: Ignoring S01bluetooth symlink in rc5.d, not generating bluetooth.service.
[   49.377847] systemd-sysv-generator[1431]: Ignoring S01anacron symlink in rc5.d, not generating anacron.service.
[   49.377848] systemd-sysv-generator[1431]: Ignoring S01console-setup.sh symlink in rc5.d, not generating console-setup.service.
[   49.377849] systemd-sysv-generator[1431]: Ignoring S01uuidd symlink in rc5.d, not generating uuidd.service.
[   49.377850] systemd-sysv-generator[1431]: Ignoring S01kerneloops symlink in rc5.d, not generating kerneloops.service.
[   49.377851] systemd-sysv-generator[1431]: Ignoring S01apport symlink in rc5.d, not generating apport.service.
[   49.377852] systemd-sysv-generator[1431]: Ignoring S01gdm3 symlink in rc5.d, not generating gdm3.service.
[   49.377853] systemd-sysv-generator[1431]: Ignoring S01docker symlink in rc5.d, not generating docker.service.
[   49.377854] systemd-sysv-generator[1431]: Ignoring S01saned symlink in rc5.d, not generating saned.service.
[   49.377855] systemd-sysv-generator[1431]: Ignoring S01plymouth symlink in rc5.d, not generating plymouth.service.
[   49.377856] systemd-sysv-generator[1431]: Ignoring S01sysstat symlink in rc5.d, not generating sysstat.service.
[   49.377857] systemd-sysv-generator[1431]: Ignoring S01cups symlink in rc5.d, not generating cups.service.
[   49.377858] systemd-sysv-generator[1431]: Ignoring S01spice-vdagent symlink in rc5.d, not generating spice-vdagent.service.
[   49.377862] systemd-sysv-generator[1431]: Loading SysV script /etc/init.d/speech-dispatcher
[   49.561275] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   49.581086] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.591691] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.593496] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.593539] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.611124] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.618792] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.632024] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.638387] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.672132] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.673753] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.673966] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.692640] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.692767] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.694311] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.702283] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.731329] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.750370] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.774186] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.819204] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.866058] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.869629] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.890639] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.942820] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.942920] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.960164] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   49.982794] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.049916] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.083055] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.149920] loop23: detected capacity change from 0 to 8
[   50.187653] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.253279] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.273422] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.287544] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.303902] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.309645] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.310993] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.311120] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.318568] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.348833] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.348891] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.365274] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.367072] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.415808] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.432082] pipewire[1821]: memfd_create() called without MFD_EXEC or MFD_NOEXEC_SEAL set
[   50.507657] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.552840] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.566343] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.566480] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.567425] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.582143] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   50.602177] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   51.110460] Initializing XFRM netlink socket
[   51.613766] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   51.877388] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   51.888744] systemd-journald[466]: Compressed data object 2790 -> 1028 using ZSTD
[   52.069411] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.225370] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.249012] systemd-journald[466]: Compressed data object 772 -> 290 using ZSTD
[   52.266097] systemd-journald[466]: Compressed data object 827 -> 318 using ZSTD
[   52.266138] systemd-journald[466]: Compressed data object 771 -> 288 using ZSTD
[   52.311161] systemd-journald[466]: Compressed data object 736 -> 278 using ZSTD
[   52.325356] systemd-journald[466]: Compressed data object 793 -> 308 using ZSTD
[   52.325773] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.328273] systemd-journald[466]: Compressed data object 739 -> 279 using ZSTD
[   52.332941] systemd-journald[466]: Compressed data object 796 -> 309 using ZSTD
[   52.332975] systemd-journald[466]: Compressed data object 738 -> 277 using ZSTD
[   52.372009] systemd-journald[466]: Compressed data object 742 -> 282 using ZSTD
[   52.376070] systemd-journald[466]: Compressed data object 799 -> 311 using ZSTD
[   52.376109] systemd-journald[466]: Compressed data object 741 -> 280 using ZSTD
[   52.445087] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.445896] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.446916] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.447896] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.447922] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.449934] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.449990] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.452625] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.452877] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.455996] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.456074] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.456134] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.460015] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.460075] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.460141] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.466397] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.466477] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.468422] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.469578] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.469736] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.477972] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.478079] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.479227] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.481877] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.481970] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.483860] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.491831] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.491907] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.496630] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.499098] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.499184] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.500188] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.504164] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.504305] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.508039] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.508081] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.509163] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.512259] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.512309] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.512376] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.514150] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.517946] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.518022] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.518069] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   52.534290] rfkill: input handler disabled
[   52.726933] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.055589] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.115399] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.115581] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.117106] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.143696] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.143744] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.145324] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   53.202109] Bridge firewalling registered
[   55.805754] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   56.406824] systemd-journald[466]: Compressed data object 746 -> 273 using ZSTD
[   56.411697] systemd-journald[466]: Compressed data object 803 -> 301 using ZSTD
[   56.411737] systemd-journald[466]: Compressed data object 745 -> 271 using ZSTD
[   56.420363] systemd-journald[466]: Compressed data object 711 -> 273 using ZSTD
[   56.424385] systemd-journald[466]: Compressed data object 766 -> 302 using ZSTD
[   56.424414] systemd-journald[466]: Compressed data object 708 -> 269 using ZSTD
[   56.430543] systemd-journald[466]: Compressed data object 711 -> 272 using ZSTD
[   56.435001] systemd-journald[466]: Compressed data object 765 -> 301 using ZSTD
[   56.435041] systemd-journald[466]: Compressed data object 707 -> 267 using ZSTD
[   56.440354] systemd-journald[466]: Compressed data object 711 -> 273 using ZSTD
[   56.444222] systemd-journald[466]: Compressed data object 766 -> 302 using ZSTD
[   56.444251] systemd-journald[466]: Compressed data object 708 -> 269 using ZSTD
[   56.448109] systemd-journald[466]: Compressed data object 721 -> 276 using ZSTD
[   56.452120] systemd-journald[466]: Compressed data object 776 -> 305 using ZSTD
[   56.452173] systemd-journald[466]: Compressed data object 718 -> 272 using ZSTD
[   56.456654] systemd-journald[466]: Compressed data object 715 -> 273 using ZSTD
[   56.460904] systemd-journald[466]: Compressed data object 770 -> 302 using ZSTD
[   56.460934] systemd-journald[466]: Compressed data object 712 -> 269 using ZSTD
[   56.464793] systemd-journald[466]: Compressed data object 711 -> 273 using ZSTD
[   56.470643] systemd-journald[466]: Compressed data object 766 -> 302 using ZSTD
[   56.470772] systemd-journald[466]: Compressed data object 708 -> 269 using ZSTD
[   56.475066] systemd-journald[466]: Compressed data object 713 -> 275 using ZSTD
[   56.479169] systemd-journald[466]: Compressed data object 768 -> 303 using ZSTD
[   56.479209] systemd-journald[466]: Compressed data object 710 -> 271 using ZSTD
[   56.494422] systemd-journald[466]: Compressed data object 727 -> 282 using ZSTD
[   56.498414] systemd-journald[466]: Compressed data object 782 -> 312 using ZSTD
[   56.498455] systemd-journald[466]: Compressed data object 724 -> 278 using ZSTD
[   56.503322] systemd-journald[466]: Compressed data object 727 -> 282 using ZSTD
[   56.507448] systemd-journald[466]: Compressed data object 781 -> 311 using ZSTD
[   56.507478] systemd-journald[466]: Compressed data object 723 -> 277 using ZSTD
[   56.512108] systemd-journald[466]: Compressed data object 727 -> 282 using ZSTD
[   56.515694] systemd-journald[466]: Compressed data object 782 -> 312 using ZSTD
[   56.515732] systemd-journald[466]: Compressed data object 724 -> 278 using ZSTD
[   56.519795] systemd-journald[466]: Compressed data object 737 -> 287 using ZSTD
[   56.523258] systemd-journald[466]: Compressed data object 792 -> 315 using ZSTD
[   56.523296] systemd-journald[466]: Compressed data object 734 -> 283 using ZSTD
[   56.528279] systemd-journald[466]: Compressed data object 731 -> 282 using ZSTD
[   56.532020] systemd-journald[466]: Compressed data object 786 -> 312 using ZSTD
[   56.532053] systemd-journald[466]: Compressed data object 728 -> 278 using ZSTD
[   56.536236] systemd-journald[466]: Compressed data object 727 -> 282 using ZSTD
[   56.539835] systemd-journald[466]: Compressed data object 782 -> 312 using ZSTD
[   56.539863] systemd-journald[466]: Compressed data object 724 -> 278 using ZSTD
[   56.543926] systemd-journald[466]: Compressed data object 729 -> 285 using ZSTD
[   56.553157] systemd-journald[466]: Compressed data object 784 -> 314 using ZSTD
[   56.553201] systemd-journald[466]: Compressed data object 726 -> 280 using ZSTD
[   56.568751] systemd-journald[466]: Compressed data object 725 -> 282 using ZSTD
[   56.572521] systemd-journald[466]: Compressed data object 780 -> 312 using ZSTD
[   56.572562] systemd-journald[466]: Compressed data object 722 -> 278 using ZSTD
[   56.576797] systemd-journald[466]: Compressed data object 725 -> 282 using ZSTD
[   56.581234] systemd-journald[466]: Compressed data object 779 -> 311 using ZSTD
[   56.581271] systemd-journald[466]: Compressed data object 721 -> 276 using ZSTD
[   56.587195] systemd-journald[466]: Compressed data object 725 -> 282 using ZSTD
[   56.590950] systemd-journald[466]: Compressed data object 780 -> 312 using ZSTD
[   56.590988] systemd-journald[466]: Compressed data object 722 -> 278 using ZSTD
[   56.595569] systemd-journald[466]: Compressed data object 735 -> 287 using ZSTD
[   56.599132] systemd-journald[466]: Compressed data object 790 -> 315 using ZSTD
[   56.599167] systemd-journald[466]: Compressed data object 732 -> 281 using ZSTD
[   56.603198] systemd-journald[466]: Compressed data object 729 -> 282 using ZSTD
[   56.606785] systemd-journald[466]: Compressed data object 784 -> 312 using ZSTD
[   56.606830] systemd-journald[466]: Compressed data object 726 -> 278 using ZSTD
[   56.611363] systemd-journald[466]: Compressed data object 725 -> 282 using ZSTD
